			timeRelativeToTestModuleStartTime="00:08.574"
			timeWallClock="12:10:46"
			time="00:08.574"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:08.582"
			timeRelativeToTestModuleStartTime="00:08.582"
			timeWallClock="12:10:46"
			time="00:08.582"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:08.590"
			timeRelativeToTestModuleStartTime="00:08.590"
			timeWallClock="12:10:46"
			time="00:08.590"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:08.599"
			timeRelativeToTestModuleStartTime="00:08.599"
			timeWallClock="12:10:46"
			time="00:08.599"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:08.618"
			timeRelativeToTestModuleStartTime="00:08.618"
			timeWallClock="12:10:46"
			time="00:08.618"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:08.627"
			timeRelativeToTestModuleStartTime="00:08.627"
			timeWallClock="12:10:46"
			time="00:08.627"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:08.636"
			timeRelativeToTestModuleStartTime="00:08.636"
			timeWallClock="12:10:46"
			time="00:08.636"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:08.646"
			timeRelativeToTestModuleStartTime="00:08.646"
			timeWallClock="12:10:46"
			time="00:08.646"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:08.655"
			timeRelativeToTestModuleStartTime="00:08.655"
			timeWallClock="12:10:46"
			time="00:08.655"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:08.662"
			timeRelativeToTestModuleStartTime="00:08.662"
			timeWallClock="12:10:46"
			time="00:08.662"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:08.669"
			timeRelativeToTestModuleStartTime="00:08.669"
			timeWallClock="12:10:46"
			time="00:08.669"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:08.677"
			timeRelativeToTestModuleStartTime="00:08.677"
			timeWallClock="12:10:46"
			time="00:08.677"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:08.684"
			timeRelativeToTestModuleStartTime="00:08.684"
			timeWallClock="12:10:46"
			time="00:08.684"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:08.693"
			timeRelativeToTestModuleStartTime="00:08.693"
			timeWallClock="12:10:46"
			time="00:08.693"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:08.702"
			timeRelativeToTestModuleStartTime="00:08.702"
			timeWallClock="12:10:46"
			time="00:08.702"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:08.709"
			timeRelativeToTestModuleStartTime="00:08.709"
			timeWallClock="12:10:46"
			time="00:08.709"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:08.730"
			timeRelativeToTestModuleStartTime="00:08.730"
			timeWallClock="12:10:46"
			time="00:08.730"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:08.736"
			timeRelativeToTestModuleStartTime="00:08.736"
			timeWallClock="12:10:46"
			time="00:08.736"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:08.743"
			timeRelativeToTestModuleStartTime="00:08.743"
			timeWallClock="12:10:46"
			time="00:08.743"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:08.751"
			timeRelativeToTestModuleStartTime="00:08.751"
			timeWallClock="12:10:46"
			time="00:08.751"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:08.758"
			timeRelativeToTestModuleStartTime="00:08.758"
			timeWallClock="12:10:46"
			time="00:08.758"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:08.767"
			timeRelativeToTestModuleStartTime="00:08.767"
			timeWallClock="12:10:46"
			time="00:08.767"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:08.774"
			timeRelativeToTestModuleStartTime="00:08.774"
			timeWallClock="12:10:46"
			time="00:08.774"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:08.781"
			timeRelativeToTestModuleStartTime="00:08.781"
			timeWallClock="12:10:46"
			time="00:08.781"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:08.789"
			timeRelativeToTestModuleStartTime="00:08.789"
			timeWallClock="12:10:46"
			time="00:08.789"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:08.798"
			timeRelativeToTestModuleStartTime="00:08.798"
			timeWallClock="12:10:46"
			time="00:08.798"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:08.813"
			timeRelativeToTestModuleStartTime="00:08.813"
			timeWallClock="12:10:46"
			time="00:08.813"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:08.820"
			timeRelativeToTestModuleStartTime="00:08.820"
			timeWallClock="12:10:46"
			time="00:08.820"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:08.829"
			timeRelativeToTestModuleStartTime="00:08.829"
			timeWallClock="12:10:46"
			time="00:08.829"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:08.835"
			timeRelativeToTestModuleStartTime="00:08.835"
			timeWallClock="12:10:46"
			time="00:08.835"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:08.843"
			timeRelativeToTestModuleStartTime="00:08.843"
			timeWallClock="12:10:46"
			time="00:08.843"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:08.850"
			timeRelativeToTestModuleStartTime="00:08.850"
			timeWallClock="12:10:46"
			time="00:08.850"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:08.859"
			timeRelativeToTestModuleStartTime="00:08.859"
			timeWallClock="12:10:46"
			time="00:08.859"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:08.866"
			timeRelativeToTestModuleStartTime="00:08.866"
			timeWallClock="12:10:46"
			time="00:08.866"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:08.874"
			timeRelativeToTestModuleStartTime="00:08.874"
			timeWallClock="12:10:46"
			time="00:08.874"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:08.881"
			timeRelativeToTestModuleStartTime="00:08.881"
			timeWallClock="12:10:46"
			time="00:08.881"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:08.890"
			timeRelativeToTestModuleStartTime="00:08.890"
			timeWallClock="12:10:46"
			time="00:08.890"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:08.899"
			timeRelativeToTestModuleStartTime="00:08.899"
			timeWallClock="12:10:46"
			time="00:08.899"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:08.919"
			timeRelativeToTestModuleStartTime="00:08.919"
			timeWallClock="12:10:46"
			time="00:08.919"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:08.927"
			timeRelativeToTestModuleStartTime="00:08.927"
			timeWallClock="12:10:46"
			time="00:08.927"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:08.937"
			timeRelativeToTestModuleStartTime="00:08.937"
			timeWallClock="12:10:46"
			time="00:08.937"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:08.947"
			timeRelativeToTestModuleStartTime="00:08.947"
			timeWallClock="12:10:46"
			time="00:08.947"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:08.957"
			timeRelativeToTestModuleStartTime="00:08.957"
			timeWallClock="12:10:46"
			time="00:08.957"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:08.966"
			timeRelativeToTestModuleStartTime="00:08.966"
			timeWallClock="12:10:46"
			time="00:08.966"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:08.974"
			timeRelativeToTestModuleStartTime="00:08.974"
			timeWallClock="12:10:46"
			time="00:08.974"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:08.981"
			timeRelativeToTestModuleStartTime="00:08.981"
			timeWallClock="12:10:46"
			time="00:08.981"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:08.990"
			timeRelativeToTestModuleStartTime="00:08.990"
			timeWallClock="12:10:46"
			time="00:08.990"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:09.001"
			timeRelativeToTestModuleStartTime="00:09.001"
			timeWallClock="12:10:46"
			time="00:09.001"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:09.020"
			timeRelativeToTestModuleStartTime="00:09.020"
			timeWallClock="12:10:46"
			time="00:09.020"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:09.028"
			timeRelativeToTestModuleStartTime="00:09.028"
			timeWallClock="12:10:46"
			time="00:09.028"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:09.035"
			timeRelativeToTestModuleStartTime="00:09.035"
			timeWallClock="12:10:46"
			time="00:09.035"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:09.043"
			timeRelativeToTestModuleStartTime="00:09.043"
			timeWallClock="12:10:46"
			time="00:09.043"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:09.052"
			timeRelativeToTestModuleStartTime="00:09.052"
			timeWallClock="12:10:46"
			time="00:09.052"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:09.059"
			timeRelativeToTestModuleStartTime="00:09.059"
			timeWallClock="12:10:46"
			time="00:09.059"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:09.066"
			timeRelativeToTestModuleStartTime="00:09.066"
			timeWallClock="12:10:47"
			time="00:09.066"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:09.073"
			timeRelativeToTestModuleStartTime="00:09.073"
			timeWallClock="12:10:47"
			time="00:09.073"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:09.079"
			timeRelativeToTestModuleStartTime="00:09.079"
			timeWallClock="12:10:47"
			time="00:09.079"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:09.086"
			timeRelativeToTestModuleStartTime="00:09.086"
			timeWallClock="12:10:47"
			time="00:09.086"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:09.095"
			timeRelativeToTestModuleStartTime="00:09.095"
			timeWallClock="12:10:47"
			time="00:09.095"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:09.102"
			timeRelativeToTestModuleStartTime="00:09.102"
			timeWallClock="12:10:47"
			time="00:09.102"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:09.111"
			timeRelativeToTestModuleStartTime="00:09.111"
			timeWallClock="12:10:47"
			time="00:09.111"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:09.118"
			timeRelativeToTestModuleStartTime="00:09.118"
			timeWallClock="12:10:47"
			time="00:09.118"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:09.126"
			timeRelativeToTestModuleStartTime="00:09.126"
			timeWallClock="12:10:47"
			time="00:09.126"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:09.134"
			timeRelativeToTestModuleStartTime="00:09.134"
			timeWallClock="12:10:47"
			time="00:09.134"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:09.142"
			timeRelativeToTestModuleStartTime="00:09.142"
			timeWallClock="12:10:47"
			time="00:09.142"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:09.149"
			timeRelativeToTestModuleStartTime="00:09.149"
			timeWallClock="12:10:47"
			time="00:09.149"
			level="Info"
			category="User">
			<message>
				mohamed
			</message>
			<metainfo
				codefile="C:\Users\skynete\Documents\Ranorex\RanorexStudio Projects\ExcelTest\ExcelTest\Recording1.UserCode.cs"
				codeline="47"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:09.158"
			timeRelativeToTestModuleStartTime="00:09.158"
			timeWallClock="12:10:47"
			time="00:09.158"
			level="Info"
			category="User">
			<message>
				mohamed
